classification_id,subject_ids,created_at,user_name,subject_choices,Filename,choice,how_many,behaviours,young,horns,care?,answer_vector
71519546,13118615,2017-09-22 15:59:18 UTC,4u2c,13118615BUFFALO,buffalo-1.jpg,BUFFALO,1,['EATING'],NO,,,"[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [0, 1], [0, 0], [0, 0]]"
71427228,13118615,2017-09-21 19:43:04 UTC,Jonnyraw,13118615BUFFALO,buffalo-1.jpg,BUFFALO,1,['EATING'],NO,,,"[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [0, 1], [0, 0], [0, 0]]"
71522508,13118615,2017-09-22 16:28:30 UTC,sukie23,13118615BUFFALO,buffalo-1.jpg,BUFFALO,1,"['STANDING', 'EATING']",NO,,,"[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 1, 0], [0, 1], [0, 0], [0, 0]]"
87240223,13118615,2018-01-24 15:16:51 UTC,jwinkles,13118615NOTHINGHERE,buffalo-1.jpg,NOTHINGHERE,,,,,,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 0], [0, 0]]"
84575661,13118615,2018-01-03 19:17:57 UTC,Kaley13,13118615NOTHINGHERE,buffalo-1.jpg,NOTHINGHERE,,,,,,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 0], [0, 0]]"
71519939,13118615,2017-09-22 16:02:20 UTC,not-logged-in-093064c72f9f38ed6d01,13118615NOTHINGHERE,buffalo-1.jpg,NOTHINGHERE,,,,,,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 0], [0, 0]]"
71518854,13118615,2017-09-22 15:54:28 UTC,not-logged-in-153083722d10f27d3145,13118615NOTHINGHERE,buffalo-1.jpg,NOTHINGHERE,,,,,,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 0], [0, 0]]"
87248448,13118615,2018-01-24 16:04:16 UTC,not-logged-in-4c9dc8727d72a0f1f1b7,13118615NOTHINGHERE,buffalo-1.jpg,NOTHINGHERE,,,,,,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 0], [0, 0]]"
71520143,13118615,2017-09-22 16:04:10 UTC,not-logged-in-54401893bcd8698bcdd3,13118615NOTHINGHERE,buffalo-1.jpg,NOTHINGHERE,,,,,,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 0], [0, 0]]"
87240334,13118615,2018-01-24 15:17:33 UTC,not-logged-in-664fe1dc3e8162cea11f,13118615NOTHINGHERE,buffalo-1.jpg,NOTHINGHERE,,,,,,"[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0], [0, 0], [0, 0]]"
